Image,exx,eyy,exy,E1,E2,von_mises
frame_0050.jpg,-0.0009763562359429301,0.0036198769889076486,0.0005739602075884864,0.006011039444996754,-0.003367518692032035,0.008717423121204769
frame_0051.jpg,-0.0010410111962242752,0.004459084928309807,0.0006671683835783337,0.006849296182846112,-0.003431222450760581,0.009573143474519881
frame_0052.jpg,-0.0017438463596091936,0.005065368330401796,0.0008324446244010542,0.00709816270865111,-0.0037766407378585064,0.01003978049838388
frame_0053.jpg,-0.0028658958398219882,0.005537358306241274,0.0010751126224471453,0.007803333994767419,-0.005131871528348133,0.011931066742688196
frame_0054.jpg,-0.003440233065964122,0.006306325749236237,0.0014028518190655603,0.008140776503628905,-0.00527468382035679,0.012197522425472214
frame_0055.jpg,-0.004015993398039796,0.0076217415395609224,0.0016049400089714983,0.009474227518088345,-0.0058684793765672195,0.013941091040196125
frame_0056.jpg,-0.0042881477309813934,0.007852253727257192,0.001550902640019647,0.009759807804586438,-0.006195701808310639,0.014555378753833377
frame_0057.jpg,-0.005051923153874895,0.008448059761302246,0.0012172693272858837,0.010032690953457874,-0.006636554346030523,0.015138203452382632
frame_0058.jpg,-0.005074595817705898,0.009413819726694719,0.001096881496710873,0.01090035856392761,-0.006561134654938793,0.01603870347919742
frame_0059.jpg,-0.005763338435552541,0.010286316087540506,0.0016646843558324775,0.011857019059353562,-0.0073340414073656,0.017366397889104938
frame_0060.jpg,-0.006274955513746221,0.010823241982964084,0.001269962945774612,0.012309464734525545,-0.007761178265307684,0.018069567284504866
frame_0061.jpg,-0.006672604703057772,0.011424405803685431,0.0013258129922430406,0.012874850129622924,-0.008123049028995263,0.018834502310057403
frame_0062.jpg,-0.007422222567210994,0.012668612663935833,0.0016412469722294355,0.013969755535624682,-0.008723365438899842,0.020224472859018607
frame_0063.jpg,-0.007553821690151849,0.013078017251310107,0.0011129257897199007,0.014416220588697647,-0.008892025027539387,0.020808788073892456
frame_0064.jpg,-0.008095033308799272,0.013531858697246405,0.00144104612880529,0.014899598852550626,-0.009462773464103494,0.021641554441168883
frame_0065.jpg,-0.008487422535918866,0.014300616743171943,0.0015155203061607025,0.015474325014652795,-0.009661130807399717,0.02246429556616546
frame_0066.jpg,-0.00962670890875593,0.014521723394437771,0.0015363576675810542,0.015916123077253454,-0.011021108591571613,0.023888468966365997
frame_0067.jpg,-0.009687550344854046,0.015772606525511712,0.0016448428053529795,0.016822295208233168,-0.0107372390275755,0.02442725125430156
frame_0068.jpg,-0.009959802744620064,0.01646013343143167,0.0015511140295402547,0.017613887195995014,-0.011113556509183404,0.025498923964086432
frame_0069.jpg,-0.01053455103209231,0.01692329863442815,0.0014114985743605857,0.018009339320338658,-0.011620591718002815,0.02626292665113553
frame_0070.jpg,-0.010571106471080966,0.01746642803163283,0.0015628521546294837,0.018456032803258672,-0.011560711242706807,0.026636922031246985
frame_0071.jpg,-0.011294566923793497,0.01837817999306953,0.0015046087851286582,0.019408461223428205,-0.012324848154152175,0.028039042412428293
frame_0072.jpg,-0.01174062530177686,0.019060055416225373,0.0017765369544213616,0.020090517309445416,-0.012771087194996906,0.02904090199931616
frame_0073.jpg,-0.012456506802207059,0.019325120776675284,0.001409318063235041,0.020337789916128488,-0.013469175941660258,0.02979007410391493
frame_0074.jpg,-0.013121987156028681,0.0200006379558193,0.0015364912762615645,0.021047616329761237,-0.014168965529970618,0.03109161793882852
frame_0075.jpg,-0.013408045600423791,0.020933065519989497,0.0018025462389087289,0.021994087347827023,-0.014469067428261312,0.032125999598131456
frame_0076.jpg,-0.013980204440792718,0.02157514551786786,0.0015610645533519118,0.02259732752266235,-0.01500238644558721,0.033157863793608015
frame_0077.jpg,-0.014285228638045594,0.02208604938106724,0.0016108353582098634,0.022968129009427695,-0.015167308266406053,0.033587626893483546
frame_0078.jpg,-0.014727888206666222,0.022862761553920558,0.001984527055380214,0.02379170527303993,-0.015656831925785594,0.03469321695641488
frame_0079.jpg,-0.015095934666688252,0.023113115733828984,0.0017511989145900131,0.02398775446631023,-0.015970573399169498,0.03510623762310531
frame_0080.jpg,-0.015648856153780883,0.02419790541896681,0.0015865541079197953,0.025149145884313974,-0.01660009661912805,0.03673846002162395
frame_0081.jpg,-0.015875038109941498,0.02410953822238195,0.0020455556499114013,0.02517413163747465,-0.0169396315250342,0.037034167454322746
frame_0082.jpg,-0.01670649130294855,0.02506090436656784,0.001905780596621307,0.025965050795653623,-0.017610637732034334,0.03827504576871646
frame_0083.jpg,-0.016720396488643558,0.02630463120923576,0.002059796719443989,0.02720137500429703,-0.017617140283704834,0.03937903599549163
frame_0084.jpg,-0.016951076320965656,0.026584337841518,0.001974030201238728,0.027548328019002456,-0.017915066498450115,0.039934400921347
frame_0085.jpg,-0.018713120852409802,0.026705791605146557,0.0021666052814592173,0.0275923789930411,-0.01959970824030434,0.0414429214909683
frame_0086.jpg,-0.018512957843284925,0.027529237368263928,0.0019039837089383927,0.02848502438356169,-0.01946874485858269,0.04206875016135632
frame_0087.jpg,-0.01892884671930517,0.028023397722004476,0.002070092806080197,0.028970592059189438,-0.01987604105649013,0.042821675281962145
frame_0088.jpg,-0.01935662692490524,0.028652931484064795,0.001972846354380682,0.02952659965285715,-0.020230295093697594,0.04362049907213716
frame_0089.jpg,-0.019748055476399174,0.02939596252382344,0.001981100085434546,0.030254126939681866,-0.020606219892257596,0.04461722025341039
frame_0090.jpg,-0.020434367655733324,0.029928111321082865,0.0021759582910106266,0.030836937873731762,-0.021343194208382217,0.045758342725575156
frame_0091.jpg,-0.020651303610936225,0.03043851317633891,0.0024290256197246497,0.03152541326920849,-0.021738203703805806,0.04670299975591661
frame_0092.jpg,-0.02116246937301483,0.03101215852386904,0.002103394215254255,0.03188470345126342,-0.022035014300409213,0.04731127958375732
frame_0093.jpg,-0.02136800638928726,0.031891894577203136,0.0022936239252148026,0.0327989345102504,-0.02227504632233452,0.048353307119137365
frame_0094.jpg,-0.021765441218975567,0.03207249126482012,0.00234574364701432,0.033005869798489934,-0.022698819752645386,0.04887374595430215
frame_0095.jpg,-0.02240533099747445,0.03287602211760756,0.0023142624237276,0.03381727480186517,-0.023346583681732057,0.050153481378126176
frame_0096.jpg,-0.022856983069498894,0.033288843615582625,0.002181899162391243,0.03420568046874852,-0.02377381992266478,0.05089363022104805
frame_0097.jpg,-0.02314913174557482,0.03361100311855839,0.002225389613404802,0.034622123083945945,-0.024160251710962376,0.05169428577672738
frame_0098.jpg,-0.02422438584799721,0.03460649673865625,0.0025035406368627998,0.03551429140324852,-0.025132180512589485,0.05330315262758111
frame_0099.jpg,-0.023998413990457764,0.03477528014875628,0.0023962526916752134,0.03575869394943927,-0.024981827791140762,0.05351948845008162
frame_0100.jpg,-0.025368715388537594,0.03533646959610977,0.0026436335881296815,0.03639263218953474,-0.02642487798196257,0.05538645823486297
frame_0101.jpg,-0.02597902290671172,0.03591410084228688,0.002119214280755104,0.03690038099219761,-0.026965303056622453,0.05626173093805103
frame_0102.jpg,-0.02636141452025683,0.03694612460987191,0.0025669653904018563,0.03799231391107815,-0.027407603821463074,0.057771245323659334
frame_0103.jpg,-0.02671996551938733,0.0370069424251804,0.0025458380637423694,0.03798931967610191,-0.027702342770308842,0.05817068673487108
frame_0104.jpg,-0.02740522242054709,0.037184268781079444,0.002899069697329679,0.03842141556825256,-0.028642369207720196,0.059292758001159775
frame_0105.jpg,-0.027574208417719674,0.03818444981487154,0.0025456072976483223,0.03928194633451521,-0.028671704937363342,0.06027257496664592
frame_0106.jpg,-0.028301475593115626,0.03883816127176669,0.0029752059931063266,0.04010288455639362,-0.02956619887774256,0.06164171994688281
frame_0107.jpg,-0.028567296978182454,0.039351884454158714,0.002935185038192607,0.040667077850641595,-0.029882490374665345,0.06248017935633463
frame_0108.jpg,-0.028747802908373712,0.04027375161477416,0.003005520655837097,0.04162749252177894,-0.030101543815378506,0.0635918481090238
frame_0109.jpg,-0.029179867140569585,0.04105768037100017,0.0026342166393750065,0.0423672566387724,-0.030489443408341824,0.06458376774352251
frame_0110.jpg,-0.02957214097423929,0.04115097153974439,0.002730616231174139,0.04261898680354102,-0.03104015623803592,0.06531693190790257
frame_0111.jpg,-0.029894527297595487,0.04132265580579432,0.0027241163875635177,0.04302402172654546,-0.031595893218346625,0.06615390037291446
frame_0112.jpg,-0.030808971164104547,0.042266542354933205,0.002897115060541804,0.044019849081515884,-0.03256227789068722,0.06781005277885449
frame_0113.jpg,-0.030758041686554095,0.042722134118338105,0.00276178404199781,0.044386559903094584,-0.03242246747131057,0.06810329586961839
frame_0114.jpg,-0.03145228618999177,0.04351858882672374,0.003006265334683116,0.045187203529749496,-0.03312090089301753,0.06935645196228223
frame_0115.jpg,-0.03190774025942808,0.04350392469007371,0.0028486760446804916,0.04541057916140193,-0.03381439473075632,0.07011984098537044
frame_0116.jpg,-0.03247449049533195,0.04446638833930205,0.003194785372825102,0.04648208805412717,-0.03449019021015708,0.0716570774207118
frame_0117.jpg,-0.03314231789156843,0.04471265408664895,0.003239516219740164,0.04687479132678022,-0.0353044551316997,0.07271872304873962
frame_0118.jpg,-0.033636329314075224,0.04575389206793076,0.003005935493779468,0.04799459733673542,-0.03587703458287988,0.0742159304065852
frame_0119.jpg,-0.03370204093570081,0.0464706253735541,0.0027935664325964725,0.048723339159879864,-0.03595475472202657,0.07492801844688911
frame_0120.jpg,-0.03385777675292886,0.04705840554128397,0.003233577026593837,0.049476565238504765,-0.036275936450149635,0.07595646429511937
frame_0121.jpg,-0.03454930629460776,0.0475097164271455,0.003342304003470833,0.04996626567008651,-0.03700585553754877,0.07697928899640884
frame_0122.jpg,-0.034796451858507,0.04813163046612448,0.0031007491721044378,0.050492952365432886,-0.0371577737578154,0.07758094326026602
frame_0123.jpg,-0.03503480680155228,0.048799564608803296,0.002947321233083775,0.051198401116481745,-0.03743364330923073,0.07847988261059538
frame_0124.jpg,-0.03564907712608324,0.04926701231907313,0.0032787185896332362,0.05190645366763686,-0.03828851847464698,0.07983968149284426
frame_0125.jpg,-0.036211735767445956,0.050416657794684384,0.0033858313714806255,0.052747599549440596,-0.038542677522202175,0.08083483854730954
frame_0126.jpg,-0.03646564265708029,0.050010575623724414,0.003108780239042055,0.052661842580837816,-0.039116909614193694,0.081224207222068
frame_0127.jpg,-0.03774715202676035,0.051210321713566674,0.0031272229076012613,0.053565674131125555,-0.04010250444431923,0.08288518264804351
frame_0128.jpg,-0.037431105007491895,0.05209878644299525,0.003243508973053606,0.054475796162294345,-0.03980811472679097,0.08346781600953447
frame_0129.jpg,-0.03790228531214318,0.05251949086131638,0.003017965429723386,0.054915949910745304,-0.040298744361572096,0.08426680715294055
frame_0130.jpg,-0.038910847481250385,0.053258217147255316,0.0030811581787550946,0.055892191566100875,-0.041544821900095945,0.08621310385663124
frame_0131.jpg,-0.038892807768018824,0.05394920499361838,0.0031217628314902423,0.05640940880481235,-0.0413530115792128,0.0865128136101433
frame_0132.jpg,-0.03933256585875064,0.05451059355370578,0.0032202206868492934,0.05704003571856587,-0.041862008023610724,0.08753274310578683
frame_0133.jpg,-0.04010320253259998,0.055218963434003426,0.003199647280221267,0.05767253350425722,-0.04255677260285377,0.0887031110525058
frame_0134.jpg,-0.04069198497198528,0.056464894423228565,0.003394107634011547,0.05860909266478217,-0.04283618321353888,0.08984182633077055
frame_0135.jpg,-0.04121411486730096,0.0568811971944243,0.0036962068346562305,0.05922941830652343,-0.043562335979400096,0.09096945309124876
frame_0136.jpg,-0.04148803279460843,0.057261582248806384,0.0037684709648488648,0.059714574299024256,-0.0439410248448263,0.09170572101760356
frame_0137.jpg,-0.04201410549219439,0.05764276024146401,0.0030976511136259787,0.05999381487078072,-0.044365160121511094,0.09239923841180372
frame_0138.jpg,-0.042480987673319606,0.05874499920724936,0.0032434177796820587,0.06096722060938665,-0.044703209075456884,0.09351567305674034
frame_0139.jpg,-0.04294017132216496,0.05935077599283836,0.0035804366409294187,0.061414778547294914,-0.045004173876621506,0.09415698529436364
frame_0140.jpg,-0.043387663429482685,0.060178726081701515,0.003482146928822489,0.06247285870150693,-0.0456817960492881,0.09567496704152599
frame_0141.jpg,-0.04408392798277234,0.0608120682178999,0.0035653778290335846,0.06304479444367454,-0.04631665420854698,0.09677009390410692
frame_0142.jpg,-0.044297814598872234,0.06144286938935945,0.0034560695432490364,0.06366709269324104,-0.04652203790275382,0.0973794323782392
frame_0143.jpg,-0.044827135238318834,0.0621975801073658,0.0035920219874024896,0.06441430062971386,-0.047043855760666886,0.0986310309365155
frame_0144.jpg,-0.0454541553976253,0.06252113563691104,0.003631998664254663,0.06462872370182221,-0.04756174346253648,0.09913898178814115
frame_0145.jpg,-0.04642114395216808,0.06337323759827587,0.003588350934688167,0.06546110848598921,-0.048509014839881424,0.10071608105669952
frame_0146.jpg,-0.046662631755941535,0.06443768326647437,0.0033844467316425765,0.06651088604496902,-0.04873583453443619,0.10179517046723664
frame_0147.jpg,-0.04678046871348748,0.06490349979234075,0.0033101030902239347,0.06690966390083455,-0.04878663282198128,0.1022703123080002
frame_0148.jpg,-0.04753882240630901,0.06542071349091116,0.0036917005655079825,0.06759060549163826,-0.0497087144070361,0.10365609696767068
frame_0149.jpg,-0.04811660223927547,0.06645876682411309,0.0036428860995071765,0.06844823578432944,-0.050106071199491814,0.10476346895911187
frame_0150.jpg,-0.048554196966489015,0.06753707853012489,0.0034948256100596708,0.06953146738551878,-0.0505485858218829,0.10605964489855202
frame_0151.jpg,-0.049297844848845,0.06774533535004303,0.0040529674269239105,0.06989859240514162,-0.05145110190394361,0.10705879460892916
frame_0152.jpg,-0.049535485161382266,0.06814787427908488,0.003957951662871162,0.07028163038620931,-0.0516692412685067,0.10766287998772471
frame_0153.jpg,-0.04958801403044696,0.06912705085670737,0.00380338375991629,0.07112093813683466,-0.05158190131057425,0.10826044493139801
frame_0154.jpg,-0.050252073657413236,0.0700676276874696,0.00373767784189325,0.07199007783243873,-0.05217452380238236,0.10958656312960911
frame_0155.jpg,-0.0510748383168449,0.0704956161322317,0.0038438011100424595,0.07253094022506434,-0.053110162409677565,0.11080911539528944
frame_0156.jpg,-0.05141260634092106,0.07120238359414657,0.004039064708530349,0.07326743835914248,-0.05347766110591698,0.11177785662270923
frame_0157.jpg,-0.05173878259214625,0.07181168413319472,0.004077765981489483,0.07384770858989992,-0.05377480704885145,0.11259106152912043
frame_0158.jpg,-0.052434464288446135,0.07244018132328463,0.004097833289015976,0.07446320149298628,-0.05445748445814778,0.11368502597136486
frame_0159.jpg,-0.053004362900833685,0.0729902341883484,0.004101549406960432,0.07505754319920077,-0.055071671911686076,0.11476258774186739
frame_0160.jpg,-0.0528411715437975,0.07380483203466688,0.004196483781440632,0.07592389013738349,-0.054960229646514105,0.11538219114525392
frame_0161.jpg,-0.053590764551113355,0.07496625785357926,0.003965977332947137,0.07681848792190353,-0.05544299461943762,0.11645128921152052
frame_0162.jpg,-0.054048148865839425,0.07559091771162625,0.004076955706487873,0.07751311341813567,-0.05597034457234885,0.11766444313532419
frame_0163.jpg,-0.054304670730182136,0.07606179377921526,0.004331444400778617,0.07798864575619284,-0.056231522707159705,0.1182841741670938
frame_0164.jpg,-0.05482478307566488,0.07674246279585956,0.00420058675797768,0.07879383709546076,-0.05687615737526607,0.11946678015263122
frame_0165.jpg,-0.055281565710225064,0.0774494881667945,0.004515565598930165,0.07946651509339361,-0.05729859263682419,0.12044127138429041
frame_0166.jpg,-0.05571585647641193,0.07797389688768991,0.004318293042795522,0.08009905739879235,-0.05784101698751437,0.121537573726835
frame_0167.jpg,-0.05628920757606423,0.07818172840240216,0.004443166278044339,0.08031523934644204,-0.05842271852010411,0.12223878607269416
frame_0168.jpg,-0.05661769115283121,0.07933475985455049,0.004438453755648695,0.08145510063487514,-0.05873803193315586,0.12347930794582526
frame_0169.jpg,-0.05666369176215731,0.08030875342182787,0.004237183866797327,0.08230051816180356,-0.05865545650213301,0.12412332891610645
frame_0170.jpg,-0.056975271651423326,0.08112704320693304,0.004276746979722903,0.08302515388406599,-0.05887338232855629,0.12493326552770055
frame_0171.jpg,-0.057494995323225453,0.08135284937257412,0.004302225353677764,0.08337910277049389,-0.059521248721145226,0.12584076390886675
frame_0172.jpg,-0.057754028326929614,0.08187943906258091,0.004240428311969593,0.08385813292571165,-0.05973272219006035,0.12642816437351398
frame_0173.jpg,-0.05786993968415885,0.08289806618320245,0.0044632615175951166,0.08484467068081548,-0.05981654418177189,0.12730424618479627
frame_0174.jpg,-0.05854589893015607,0.08349071042525319,0.00421497522410867,0.08548226398232309,-0.06053745248722593,0.1285939879957888
frame_0175.jpg,-0.05892642652285659,0.08400731524862394,0.004487149493838496,0.08602571562310377,-0.060944826897336435,0.12929221206099187
frame_0176.jpg,-0.05909180526070095,0.08492489571208388,0.0043816549223727195,0.08679193470162037,-0.06095884425023745,0.13002064442396166
frame_0177.jpg,-0.05941402974533339,0.08601296546531359,0.004382393868182426,0.08786696045181022,-0.06126802473183002,0.13108594658662334
frame_0178.jpg,-0.06024780869950696,0.086305942682143,0.004386636872240954,0.08823799727790908,-0.06217986329527302,0.13233441958526582
frame_0179.jpg,-0.06064163313345233,0.08681853948544611,0.004612672656061605,0.08888729227822983,-0.06271038592623604,0.13337386849280342
frame_0180.jpg,-0.06118335236140424,0.08799131923793467,0.004689074919508647,0.0900441623156304,-0.06323619543909997,0.1347052286931932
frame_0181.jpg,-0.06146254219977479,0.0883927826020888,0.004540765702366389,0.09036507414577395,-0.06343483374345996,0.1351752671908316
frame_0182.jpg,-0.06203943434566362,0.08896593396238238,0.004466031867016689,0.09086745283719978,-0.06394095322048102,0.1360995058380809
frame_0183.jpg,-0.06272345934548099,0.08981038078335019,0.0043785200425544525,0.09169433571453946,-0.06460741427667026,0.13741089712798205
frame_0184.jpg,-0.06313582649264035,0.09055595736151371,0.0047296308891077036,0.09250986577857687,-0.06508973490970352,0.1384758998165383
frame_0185.jpg,-0.0637669481299416,0.09148913577221504,0.004793962118609043,0.09336493595542994,-0.06564274831315649,0.1396631900813831
frame_0186.jpg,-0.06420659314801569,0.09232420072522358,0.004597532944796577,0.09427436397314198,-0.06615675639593407,0.1409295254816815
frame_0187.jpg,-0.06427474707407078,0.09293134415117775,0.004662434078297837,0.09490664745600552,-0.06625005037889857,0.14168982227092364
frame_0188.jpg,-0.06470609402038903,0.09366641873117051,0.004591026430042655,0.09562871653164595,-0.06666839182086445,0.14261938891705522
frame_0189.jpg,-0.064562270576116,0.0945913780684787,0.004828939590505854,0.09651853300626978,-0.06648942551390706,0.14318420468098947
frame_0190.jpg,-0.06582057657563062,0.09526980702169606,0.004853881984537995,0.09725256336517756,-0.06780333291911216,0.1449734086088217
frame_0191.jpg,-0.06601491111737147,0.09612837446529272,0.004860449437685838,0.09817931664987427,-0.068065853301953,0.14601430759871292
frame_0192.jpg,-0.0665183439811743,0.09725260591545996,0.00486780280518091,0.09906743443759741,-0.06833317250331171,0.1469292389947724
frame_0193.jpg,-0.06732260838820253,0.09747311158960537,0.004912799630768694,0.09934826473906966,-0.0691977615376668,0.14790891242436677
frame_0194.jpg,-0.0678910185989595,0.09821884667470765,0.004588105495337258,0.10013241612083061,-0.06980458804508247,0.14920737679986687
frame_0195.jpg,-0.0681171735633206,0.09935292698869677,0.004878105423650672,0.10124437974613405,-0.07000862632075791,0.15039852235050888
frame_0196.jpg,-0.06856117454340542,0.09995738678168474,0.00512480281209605,0.10182722424271404,-0.07043101200443473,0.15120179312623094
frame_0197.jpg,-0.06927571158346552,0.10023264101755926,0.004866250287911731,0.10217692251864056,-0.07121999308454682,0.1522251070914178
frame_0198.jpg,-0.06950759095867895,0.10148313612335003,0.005151508664368984,0.1034116703395947,-0.07143612517492363,0.1534859344663663
frame_0199.jpg,-0.0702266320194849,0.10198331035848254,0.005140017209065055,0.10389132641006059,-0.07213464807106294,0.1544112312051859
frame_0200.jpg,-0.07059563607125327,0.10273022468295948,0.004892812302361671,0.10455106631704629,-0.07241647770534007,0.1552135469815938
frame_0201.jpg,-0.07085443778906893,0.10365211944662199,0.004936869852642172,0.10556300512768906,-0.07276532347013598,0.1564513938392537
frame_0202.jpg,-0.07150527621493033,0.10446553717845926,0.005197638995482672,0.10639932899746399,-0.07343906803393505,0.15776202085768273
frame_0203.jpg,-0.07203924674256029,0.10529115072090989,0.0047766541601274425,0.10716769923867528,-0.07391579526032566,0.15878938108311508
frame_0204.jpg,-0.07241806864229396,0.10600482783418932,0.004859043212178973,0.10790667329639597,-0.0743199141045006,0.15982014208342646
frame_0205.jpg,-0.07268392420513316,0.10687083603506332,0.005017789494094034,0.1088605604041403,-0.07467364857421012,0.1609544902609097
frame_0206.jpg,-0.07315538512613663,0.10776288750476815,0.004555096288072811,0.10962817877315752,-0.07502067639452602,0.16194460674130387
frame_0207.jpg,-0.07404303023997422,0.10867866337616579,0.005061711851603734,0.11055190026908193,-0.07591626713289033,0.1634799249086823
frame_0208.jpg,-0.0743577829679969,0.10858862099815107,0.004831677486198425,0.11050916712232713,-0.07627832909217296,0.16380239931806656
frame_0209.jpg,-0.074632883792479,0.10950320590090117,0.004761833519970366,0.11133331203361052,-0.07646298992518835,0.1647290143488242
frame_0210.jpg,-0.07512340273540147,0.11077146603975653,0.0052199709163716435,0.11266897123257383,-0.07702090792821875,0.16636274922428293
frame_0211.jpg,-0.07556749120325933,0.11138043950400321,0.005252096877771466,0.11326339448489914,-0.07745044618415525,0.16723676151873043
frame_0212.jpg,-0.0761040506139011,0.1117192106977578,0.00495256800620182,0.11362322829210905,-0.07800806820825235,0.16803581096581763
frame_0213.jpg,-0.07670974714301551,0.1121469255942246,0.005136562869556656,0.11414852554891299,-0.07871134709770387,0.16910327585619916
frame_0214.jpg,-0.07716917885946956,0.11306420130554015,0.005415810678639819,0.11505600906294218,-0.07916098661687157,0.17025474172562333
frame_0215.jpg,-0.07772615472269756,0.11416320059188893,0.005351890536401624,0.1160685666887612,-0.07963152081956981,0.17156764799367166
frame_0216.jpg,-0.07770611589301886,0.11488216851189532,0.005126840984488928,0.11676062786216589,-0.0795845752432894,0.17212983280799699
frame_0217.jpg,-0.07804014134295847,0.11553324769783586,0.005338357569741952,0.11745011574803221,-0.07995700939315481,0.17308267653704687
frame_0218.jpg,-0.07852081622693703,0.11605026425361759,0.005152416904875645,0.11798348601514017,-0.08045403798845963,0.17402924341944476
frame_0219.jpg,-0.07923807678850898,0.11718726979621312,0.005211049288505034,0.11917839114023764,-0.0812291981325335,0.1757052920985154
